"Household.ID","survey_uuid","Country","Landscape..","income_own","income_wage","income_crops","income_perm_crop","income_lvstk_byprod","income_byprod","income_lvstk","agincome"
"ydHcUTHKzD7","3a90d0c0-2f1f-4acd-ab0f-f5c6fda5057b","GHA","L06",0,0,0,0,0,0,0,0
"YDokUMGBos2","cf062afc-bd57-4596-8f62-e17035bd366a","RWA","L04",0,0,0,0,108000,0,380000,488000
"ydvLLQUM1wA","cc71a4b5-b9a9-4d02-8ccd-8388004e6fc2","RWA","L03",0,255500,0,30000,0,0,0,30000
"yE1Xsrhzmk8","1f0313dc-58f2-4cdc-a497-7bf53421bdda","TZA","L20",0,3e+05,250000,0,0,0,158000,408000
"YfvDPbb5H85","3b0ab210-c64c-4dfe-b492-2abf593dbfc8","RWA","L03",0,0,0,25000,0,0,80000,105000
"yhsx6xFzAD","0e0ed17e-4836-41ec-8afe-476b3a1a256e","TZA","L18",0,0,6e+05,0,0,0,0,6e+05
"yku5wXeXnu9","ac64f1b4-1551-4e5d-ae8a-0c84b6f1200c","TZA","L22",0,0,0,0,0,0,40000,40000
"yLS96zjnvX6","7776d849-59aa-4489-8db1-f778470986ee","TZA","L03",0,360000,0,0,0,0,650000,650000
"ymaHgFS7sD7","1f92fca3-4d80-4568-a234-6330298827d3","GHA","L03",1042.8572,0,2550,0,0,0,0,2550
"ypMu1Vkfqo9","d8d5fb89-2591-4de3-8343-17ae8b695b5b","UGA","L02",6e+05,0,0,30000,0,0,35000,65000
"yPna76R7KH6","4c67d1f7-21db-48a5-ae94-3a83ed95c17c","TZA","L10",360000,0,40000,0,0,0,48000,88000
"YqAFB2BMNLB","f3d11886-0ac9-446d-84ab-0d26cf37b6b6","GHA","L03",0,0,18000,0,0,0,120,18120
"YR25C1AKLBA","6b3fe2a8-f6d8-4d6a-825c-99b6dded2315","RWA","L04",0,0,0,0,0,0,0,0
"Yt9L1fZvpf5","945be93d-45f0-4e2b-acd8-b46108d31d38","GHA","L06",0,4560,16000,16000,0,0,6800,38800
"YTTV9E8N5B7","603594ec-b4b2-4a29-b6c6-397ed8d18061","UGA","L01",0,0,341200,5000,5250,0,3185000,3536450
"ywS4MJJe4cB","712989b4-7d4d-49c6-8b0e-4c6c0dc8d601","TZA","L11",0,1200000,2e+05,2e+05,4000,0,150000,554000
"YXV6xbSxws2","c512b6a8-5c52-4921-a663-e499d9b7a5fa","UGA","L06",0,0,380000,0,0,0,0,380000
"yyBkps8kGBB","34b066e4-9f1e-44ce-a427-49e32ff3da6d","GHA","L06",58400.0032,0,0,0,0,0,0,0
"yyXhtLq72C2","be7cda68-bdf3-4f0e-921e-64921b83ac7a","RWA","L07",0,312000,87500,20000,0,0,0,107500
"Yz9QZdfbFV","c284e0c0-44ad-47e9-a7b3-f1ec96bd1161","UGA","L02",365000.02,0,0,152000,4000,0,226000,382000
"yzbJgVuQFv2","62b24c8c-6a64-4d65-9892-296bbe607edf","TZA","L19",0,3858571.64,70000,18000,0,0,0,88000
"z7c7QHaTTe7","f5e02466-28c1-4d0b-8954-e0c8c704ba45","RWA","L02",0,0,327000,0,0,0,0,327000
"z9PS7Qjy5L2","ce5b9361-c1f7-469e-a8ad-837b86414186","UGA","L04",0,1825000,1650000,0,0,0,-110000,1540000
"ZaEAz3d3Dr6","193c4389-d648-4464-befb-ce5a8fc35667","TZA","L03",0,0,0,0,2000,0,20000,22000
"zAweUkHmCz8","86f27271-88f0-47c5-a5f2-5b4edc774283","GHA","L05",0,0,4440,8880,0,0,0,13320
"ZAXs3MY83J","0096c328-d5d3-4c80-9b87-f96e87f2ab4b","TZA","L10",0,0,0,0,0,0,0,0
"ZAZu9eYNzaA","5c5f60ce-04c0-4845-b854-2be63ea65fb8","TZA","L03",0,9125000,7200,0,0,0,420000,427200
"ZbDwCBkG2A5","06b61184-043e-48fa-9a07-4f36e72845ce","TZA","L20",417142.88,0,1e+05,0,0,0,0,1e+05
"zbPhVbZ2hNA","8662a0e1-4bdd-4b28-9c07-6e879087334c","GHA","L04",0,0,2704.5,2704.5,0,0,60,5469
"ZbpM6thc1b2","037d10d0-3881-4cfe-b5ea-68a591657516","UGA","L02",0,2920000,0,0,0,0,0,0
"ZBSFxdohGu7","373d747a-4a5b-4706-8f46-d1abf8255f7b","TZA","L19",0,1440000,1260000,30000,0,0,0,1290000
"ZC9BxGQiLT8","4ac37cda-edbe-4e15-b8bd-691cfcd44b3b","TZA","L11",0,3650000,25000,0,0,0,5000,30000
"zCz7aSrczL2","47c55c88-7d3a-4546-9d15-5220cac51594","UGA","L04",0,0,120000,0,0,0,0,120000
"zddQBRJke87","a44779e8-b360-4ae3-bb21-821853c0007f","TZA","L19",0,0,440000,0,0,0,30000,470000
"zebc4qh1zU8","3aa7b22f-4c59-4c36-a802-6a7004615eae","GHA","L04",7821.429,1200,2250,0,0,0,0,2250
"ZeurtKQcW93","17dde3c3-1fd6-469e-96ad-6f6f9e0a890c","TZA","L20",0,7300000,65000,0,0,0,0,65000
"ZgVCya2zX73","c12efe5a-cec7-4776-9424-84df4371bb54","GHA","L01",29200.0016,0,6430,0,0,0,890,7320
"ziHZfbph8gA","bb1708df-97ae-4089-a814-893eaf0875ee","TZA","L19",0,3832500,36000,0,0,0,0,36000
"znifEwvA5C4","6a5775d8-1474-4e11-8e5b-0c4b442c826f","TZA","L03",0,0,0,10000,0,0,0,10000
"znLkiipm6hB","40d880fc-4a1a-476e-a4b1-f82ee0421fff","GHA","L04",0,0,810,660,0,0,40,1510
"ZpzNhUcn8E4","b67c3e8f-d585-4675-a881-11411f425497","UGA","L06",NA,NA,150000,0,0,0,0,150000
"ZRuCufE5rt9","926b1aac-1923-481c-bfb4-a5c0462b3827","TZA","L10",0,1080000,0,0,6000,0,0,6000
"zRYovaahru9","000c9396-d999-45ad-900e-b77ae47ceca9","TZA","L20",0,0,2600000,0,0,0,21400000,2.4e+07
"ZSL3mumZ4X8","07a54e2c-e9d8-4167-82c2-7ce434ca75c2","TZA","L18",0,0,270000,380000,90000,0,275000,1015000
"Zsq7RscRsJA","21f94429-f4e2-4307-9a9c-7dd6ed1a7b25","UGA","L06",260714.3,0,275000,0,0,0,0,275000
"ZsXLTqgEPA2","9a97b0b3-2e17-42af-96ca-84262af41982","GHA","L01",33632.1447,10950.0006,0,0,0,0,60,60
"ZU7tm63WQNB","28a0db98-22ef-4f7d-afb7-e8850f27dacc","UGA","L06",NA,NA,160000,0,0,0,0,160000
"ZVVKrqxAx48","20f2ed6c-3f38-4d54-93f1-53438a61369b","UGA","L04",0,42720000,250000,10000,0,0,0,260000
"zVWFb5eAbV7","3e6a1f1c-1a33-401f-a639-11dba08ed57f","UGA","L07",0,730000,0,0,0,0,185000,185000
"zwCpRhKnPo9","1fad53d1-7c5b-4517-80fb-3a21ace93c72","GHA","L05",6000,1200,2490,4027.5,0,0,0,6517.5
"zxz5fHgxQr4","180256c8-3b71-4c59-a6b1-05864140136e","RWA","L02",0,0,388000,0,0,0,0,388000
"zywmeprmCJ6","044f80e7-d605-47be-9f63-76ca160e8534","RWA","L07",0,104285.72,0,0,300,0,0,300
"Zzj5HfKc4d3","15a6a679-bd3e-4fc1-9b02-55b15bfa63f2","TZA","L22",0,0,0,0,0,0,0,0
